"method_group","slope_metric","qc_name","qc_type","occurrence_min","collection_min","min_cells_per_latbin","zone_requirement","hemisphere","n_total_stage_hemi","n_with_slope","n_good","n_good_with_slope","prop_good_with_slope","method_label","filter_label","k_label","zone_label","qc_plot_label"
"percentile_latbin_OLS","q75","collection10_k2_tropical_temperate","collection",NA,10,2,"tropical_temperate","Southern",87,60,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 2","T + Te","collection_no >= 10 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","collection10_k2_tropical_temperate_polar","collection",NA,10,2,"tropical_temperate_polar","Northern",87,58,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 2","T + Te + P","collection_no >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k2_tropical_temperate_polar","collection",NA,10,2,"tropical_temperate_polar","Southern",87,60,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 2","T + Te + P","collection_no >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate","collection",NA,10,3,"tropical_temperate","Northern",87,58,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te","collection_no >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate","collection",NA,10,3,"tropical_temperate","Southern",87,60,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te","collection_no >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate_polar","collection",NA,10,3,"tropical_temperate_polar","Northern",87,58,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te + P","collection_no >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","collection10_k3_tropical_temperate_polar","collection",NA,10,3,"tropical_temperate_polar","Southern",87,60,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 10","k = 3","T + Te + P","collection_no >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te","collection_no >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate","Southern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te","collection_no >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate_polar","collection",NA,5,1,"tropical_temperate_polar","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te + P","collection_no >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k1_tropical_temperate_polar","collection",NA,5,1,"tropical_temperate_polar","Southern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 1","T + Te + P","collection_no >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate","collection",NA,5,2,"tropical_temperate","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te","collection_no >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate","collection",NA,5,2,"tropical_temperate","Southern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te","collection_no >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate_polar","collection",NA,5,2,"tropical_temperate_polar","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te + P","collection_no >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k2_tropical_temperate_polar","collection",NA,5,2,"tropical_temperate_polar","Southern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 2","T + Te + P","collection_no >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate","collection",NA,5,3,"tropical_temperate","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te","collection_no >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate","collection",NA,5,3,"tropical_temperate","Southern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te","collection_no >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate_polar","collection",NA,5,3,"tropical_temperate_polar","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te + P","collection_no >= 5 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","collection5_k3_tropical_temperate_polar","collection",NA,5,3,"tropical_temperate_polar","Southern",87,73,0,0,0,"Percentile lat-bin OLS: q75","collection_no >= 5","k = 3","T + Te + P","collection_no >= 5 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate","occurrence",10,NA,1,"tropical_temperate","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te","occurrence >= 10 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate","occurrence",10,NA,1,"tropical_temperate","Southern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te","occurrence >= 10 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate_polar","occurrence",10,NA,1,"tropical_temperate_polar","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te + P","occurrence >= 10 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k1_tropical_temperate_polar","occurrence",10,NA,1,"tropical_temperate_polar","Southern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 1","T + Te + P","occurrence >= 10 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate","occurrence",10,NA,2,"tropical_temperate","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te","occurrence >= 10 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate","occurrence",10,NA,2,"tropical_temperate","Southern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te","occurrence >= 10 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate_polar","occurrence",10,NA,2,"tropical_temperate_polar","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te + P","occurrence >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k2_tropical_temperate_polar","occurrence",10,NA,2,"tropical_temperate_polar","Southern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 2","T + Te + P","occurrence >= 10 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate","occurrence",10,NA,3,"tropical_temperate","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te","occurrence >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate","occurrence",10,NA,3,"tropical_temperate","Southern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te","occurrence >= 10 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate_polar","occurrence",10,NA,3,"tropical_temperate_polar","Northern",87,73,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te + P","occurrence >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence10_k3_tropical_temperate_polar","occurrence",10,NA,3,"tropical_temperate_polar","Southern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 10","k = 3","T + Te + P","occurrence >= 10 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate","Northern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te","occurrence >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate","occurrence",5,NA,1,"tropical_temperate","Southern",87,78,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te","occurrence >= 5 | k = 1 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate_polar","occurrence",5,NA,1,"tropical_temperate_polar","Northern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te + P","occurrence >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k1_tropical_temperate_polar","occurrence",5,NA,1,"tropical_temperate_polar","Southern",87,78,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 1","T + Te + P","occurrence >= 5 | k = 1 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate","occurrence",5,NA,2,"tropical_temperate","Northern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te","occurrence >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate","occurrence",5,NA,2,"tropical_temperate","Southern",87,78,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te","occurrence >= 5 | k = 2 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate_polar","occurrence",5,NA,2,"tropical_temperate_polar","Northern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te + P","occurrence >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k2_tropical_temperate_polar","occurrence",5,NA,2,"tropical_temperate_polar","Southern",87,78,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 2","T + Te + P","occurrence >= 5 | k = 2 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate","occurrence",5,NA,3,"tropical_temperate","Northern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te","occurrence >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate","occurrence",5,NA,3,"tropical_temperate","Southern",87,78,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te","occurrence >= 5 | k = 3 | T + Te"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate_polar","occurrence",5,NA,3,"tropical_temperate_polar","Northern",87,74,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te + P","occurrence >= 5 | k = 3 | T + Te + P"
"percentile_latbin_OLS","q75","occurrence5_k3_tropical_temperate_polar","occurrence",5,NA,3,"tropical_temperate_polar","Southern",87,78,0,0,0,"Percentile lat-bin OLS: q75","occurrence >= 5","k = 3","T + Te + P","occurrence >= 5 | k = 3 | T + Te + P"
