"bin_midpoint","slope","intercept","quantile","hemisphere","label","color"
239.232,0.0115610737071314,19.9696528193703,"q50","Northern","good","Northern"
244.082,-0.0151936422333922,16.3889486715161,"q50","Northern","good","Northern"
248.3,-0.0758902419951023,44.6921713330879,"q50","Northern","good","Northern"
250.901,-0.0635257734208254,29.8043239187319,"q50","Northern","good","Northern"
253.021,-0.397765942321219,32.1725520940696,"q50","Northern","good","Northern"
256.825,-0.265598595412398,33.3357653908768,"q50","Northern","good","Northern"
261.895,-0.110381973436918,24.0958995356614,"q50","Northern","good","Northern"
265.59,-0.314891035478722,37.7784798323247,"q50","Northern","good","Northern"
270.65,-0.300025204111586,24.4120202026269,"q50","Northern","good","Northern"
278.85,-0.231696311059473,22.7430072670478,"q50","Northern","good","Northern"
286.7,-1.69316860169941,76.4649864241112,"q50","Northern","good","Northern"
291.81,0.0713223245997,29.8098278735626,"q50","Northern","good","Northern"
296.21,-0.0570412371510883,17.3716828253563,"q50","Northern","good","Northern"
301.3,-0.599098862066207,38.8588532225792,"q50","Northern","good","Northern"
305.35,-0.279507017054898,13.4069178759257,"q50","Northern","bad","Bad hemisphere"
311.1,-0.101870504444602,8.88045915569091,"q50","Northern","good","Northern"
319.3,-0.15297616806427,32.4941454973255,"q50","Northern","good","Northern"
326.85,-1.69180901169531,50.3182645981777,"q50","Northern","bad","Bad hemisphere"
338.5,0.0585549261756664,5.7094308876083,"q50","Northern","good","Northern"
365.505,-0.293041045640163,9.8456559483654,"q50","Northern","bad","Bad hemisphere"
377.23,-0.536459061260188,71.9106929480687,"q50","Northern","bad","Bad hemisphere"
385.13,0.413193097137616,2.48839359429675,"q50","Northern","bad","Bad hemisphere"
402.045,0.0214288908360819,19.7400572949663,"q50","Northern","good","Northern"
416.32,-1.64272817679406,32.5273650167322,"q50","Northern","bad","Bad hemisphere"
428.65,-0.484360060268275,34.6602502336241,"q50","Northern","good","Northern"
435.75,-0.165289580844594,15.4237510727654,"q50","Northern","good","Northern"
441.8,-0.887849609893605,65.4460082015292,"q50","Northern","good","Northern"
444.15,0.246384593299778,27.2197271244588,"q50","Northern","bad","Bad hemisphere"
449,-0.453076384889163,22.632981214327,"q50","Northern","good","Northern"
455.5,0.657649484308855,8.96655995199145,"q50","Northern","bad","Bad hemisphere"
463.8,-0.342959592265351,13.7715813655089,"q50","Northern","good","Northern"
470.35,-2.50602948270614,105.912800542659,"q50","Northern","good","Northern"
474.2,-0.467000673651395,21.3540158245476,"q50","Northern","good","Northern"
481.975,-0.572764276366702,36.3464028528934,"q50","Northern","good","Northern"
0.00585,0.107627098866029,23.5130453691718,"q50","Southern","good","Southern"
1.29585,-0.174003515407567,19.6920418422079,"q50","Southern","good","Southern"
3.09,-0.598251584625697,32.1636891841333,"q50","Southern","good","Southern"
4.4665,-0.233362753051365,24.1518172752191,"q50","Southern","good","Southern"
9.438,-1.00556653583316,48.5194625953487,"q50","Southern","good","Southern"
12.725,-0.0573641441901187,10.7828340543334,"q50","Southern","good","Southern"
18.215,-0.0298276812717266,13.1144902947615,"q50","Southern","good","Southern"
25.17,0.463504295774726,-0.990409766831627,"q50","Southern","good","Southern"
30.6,0.135196189016408,4.72610639392975,"q50","Southern","bad","Bad hemisphere"
35.805,0.0504159927495472,6.3014278878345,"q50","Southern","bad","Bad hemisphere"
39.37,-1.02828738504826,71.2985318657711,"q50","Southern","bad","Bad hemisphere"
44.55,-0.35421225806447,23.1040450257315,"q50","Southern","good","Southern"
52.035,0.336144205863512,7.12930074244083,"q50","Southern","good","Southern"
57.62,0.606748971444697,4.33173067178891,"q50","Southern","bad","Bad hemisphere"
63.83,0.100987339825176,19.0042869381439,"q50","Southern","good","Southern"
69.1,0.213441810361274,5.67576165556444,"q50","Southern","bad","Bad hemisphere"
77.9,0.219779446792516,0.636612904129885,"q50","Southern","good","Southern"
84.65,-0.292067410841954,52.359810498592,"q50","Southern","bad","Bad hemisphere"
87.75,-0.898149890617553,66.7212964528704,"q50","Southern","bad","Bad hemisphere"
91.85,-0.523615665816796,45.0002266394725,"q50","Southern","bad","Bad hemisphere"
97.2,-0.340949650733545,38.7852442563492,"q50","Southern","good","Southern"
106.85,-0.0403626172327969,25.6083293217624,"q50","Southern","good","Southern"
117.3,0.0116953794350404,8.46066948234327,"q50","Southern","good","Southern"
123.585,-1.06993682188115,80.4759036174877,"q50","Southern","good","Southern"
129.185,-4.04300771223359,200.006263279428,"q50","Southern","bad","Bad hemisphere"
134.825,0.288778741035599,10.138590934035,"q50","Southern","good","Southern"
146.15,-1.50393321081345,102.688340574327,"q50","Southern","bad","Bad hemisphere"
152,-0.382346162625485,46.7235755427487,"q50","Southern","good","Southern"
158.15,-0.297979769439973,38.0113846334696,"q50","Southern","good","Southern"
163.4,-0.0572369918423815,40.1759290327235,"q50","Southern","good","Southern"
166.75,-0.611931829732202,50.3412719086705,"q50","Southern","good","Southern"
169.55,-0.634760218601864,44.3173490301005,"q50","Southern","good","Southern"
172.8,-3.39874604328224,123.74387361917,"q50","Southern","bad","Bad hemisphere"
179.45,-0.363381028638283,50.7180140104383,"q50","Southern","good","Southern"
188.55,-0.668636189907628,57.4221534334788,"q50","Southern","bad","Bad hemisphere"
196.2,-0.243612661593974,48.5054539020084,"q50","Southern","good","Southern"
200.45,-0.00709628631762699,7.77317835589638,"q50","Southern","good","Southern"
203.55,-0.975968089375034,81.5800778593281,"q50","Southern","good","Southern"
216.5,-0.192135538845576,23.7689386367058,"q50","Southern","good","Southern"
232.15,0.286222975318758,-2.3474683721319,"q50","Southern","bad","Bad hemisphere"
239.232,-0.170118994169203,15.3056221247303,"q50","Southern","bad","Bad hemisphere"
244.082,-0.616812721290691,43.0480861720427,"q50","Southern","good","Southern"
248.3,0.127248461496664,24.6303540592419,"q50","Southern","good","Southern"
250.901,0.279311223518746,6.36605686381429,"q50","Southern","good","Southern"
253.021,0.341116776765366,22.1021290475152,"q50","Southern","good","Southern"
256.825,-0.268601909831843,34.6694935336222,"q50","Southern","good","Southern"
261.895,0.126058130869231,12.7031294515219,"q50","Southern","good","Southern"
265.59,-0.185962402700357,29.0735298805549,"q50","Southern","good","Southern"
270.65,-0.330716979195076,36.5178501280542,"q50","Southern","good","Southern"
278.85,-0.0174885892430194,17.4058070300835,"q50","Southern","good","Southern"
286.7,-0.303516701232876,38.2880664618709,"q50","Southern","good","Southern"
291.81,-0.488198366657905,59.8798584903098,"q50","Southern","good","Southern"
296.21,-0.853378705880011,65.8930380152848,"q50","Southern","good","Southern"
301.3,-0.941256119807256,34.7639414719809,"q50","Southern","good","Southern"
311.1,-0.168890908817264,19.2312342197677,"q50","Southern","good","Southern"
319.3,-0.504429457137766,50.830194388971,"q50","Southern","good","Southern"
326.85,-0.347929030012534,36.3785350943285,"q50","Southern","good","Southern"
338.5,0.407300651679812,14.7133155992303,"q50","Southern","good","Southern"
352.78,-0.127061490376834,23.2760411137813,"q50","Southern","good","Southern"
365.505,0.0898522546284811,11.0581881604048,"q50","Southern","good","Southern"
377.23,0.42233751242612,30.4031367848972,"q50","Southern","good","Southern"
385.13,-0.0381888288930389,12.6523194674647,"q50","Southern","good","Southern"
390.71,-0.0911636279623268,27.7428108446087,"q50","Southern","good","Southern"
402.045,-0.149642776066592,31.1201170940165,"q50","Southern","good","Southern"
411.82,0.135060684870823,8.63254369606439,"q50","Southern","good","Southern"
416.32,0.226793784802772,25.1901722905586,"q50","Southern","good","Southern"
421.16,-0.0325149537937939,24.7259004975169,"q50","Southern","good","Southern"
423.85,0.542942713645451,29.860427652692,"q50","Southern","good","Southern"
425.85,2.17573890899114,-15.4582163355483,"q50","Southern","good","Southern"
428.65,1.5638258139481,-6.3789524084505,"q50","Southern","good","Southern"
431.75,0.20193846404175,26.9567279897131,"q50","Southern","good","Southern"
435.75,-0.394591207307476,29.9943845111433,"q50","Southern","good","Southern"
439.55,1.21874101937662,5.16315733004747,"q50","Southern","good","Southern"
441.8,0.578027175810626,30.6539611953603,"q50","Southern","good","Southern"
444.15,0.982579081922547,14.5721126048228,"q50","Southern","good","Southern"
449,0.0812987421207448,12.4655690849787,"q50","Southern","good","Southern"
455.5,-0.164559837203051,37.1047696601564,"q50","Southern","good","Southern"
463.8,0.210801293799581,11.0420021102972,"q50","Southern","good","Southern"
470.35,0.0650698889890773,34.2380827729539,"q50","Southern","bad","Bad hemisphere"
474.2,0.120016443192768,10.9654314875963,"q50","Southern","good","Southern"
481.975,0.595703568311918,11.20523630472,"q50","Southern","good","Southern"
0.00585,-1.03479585352234,87.091629800852,"q60","Northern","good","Northern"
1.29585,-0.26102757609311,29.2153876892264,"q60","Northern","good","Northern"
3.09,-0.717641367008202,64.772866855969,"q60","Northern","good","Northern"
4.4665,-0.54527040286638,47.4567092988884,"q60","Northern","good","Northern"
6.2895,-1.66003437161442,104.284513909604,"q60","Northern","good","Northern"
9.438,-0.813155182409782,69.9540462742519,"q60","Northern","good","Northern"
12.725,-0.0333961153849877,13.8676810843818,"q60","Northern","good","Northern"
14.9,-0.597228468191172,37.949220658604,"q60","Northern","good","Northern"
18.215,-0.16837327895307,18.8302514127084,"q60","Northern","good","Northern"
21.745,-1.32845888612604,72.0538610586377,"q60","Northern","good","Northern"
25.17,-0.116991833675533,32.8920572206476,"q60","Northern","good","Northern"
30.6,0.244143365499646,12.5080064286037,"q60","Northern","good","Northern"
35.805,0.139778404900177,12.0166440776159,"q60","Northern","good","Northern"
39.37,-0.0627007460839119,23.1149159288321,"q60","Northern","good","Northern"
44.55,-0.0121340833584334,11.7239191967932,"q60","Northern","good","Northern"
52.035,0.353792282596984,16.0536181254979,"q60","Northern","good","Northern"
57.62,-0.762817173514581,77.3340404617389,"q60","Northern","bad","Bad hemisphere"
60.45,0.349830722674818,58.3039787772932,"q60","Northern","bad","Bad hemisphere"
63.83,1.01987496988697,-4.98980928948298,"q60","Northern","bad","Bad hemisphere"
69.1,0.459004967150913,1.93745752783114,"q60","Northern","good","Northern"
77.9,-0.16045402688995,19.8917065944598,"q60","Northern","good","Northern"
84.65,-0.366666734355704,33.4949645272471,"q60","Northern","good","Northern"
87.75,-0.51740267594966,31.2428792628043,"q60","Northern","good","Northern"
91.85,0.00682294363639318,20.2986352907875,"q60","Northern","good","Northern"
97.2,-0.215438169105561,25.6898318993995,"q60","Northern","good","Northern"
106.85,-0.436471296604594,34.1133488154752,"q60","Northern","good","Northern"
117.3,-0.265344350505382,29.6662248210285,"q60","Northern","good","Northern"
123.585,-0.485502192829123,60.1108736849349,"q60","Northern","good","Northern"
129.185,-0.945618208284889,73.7667842356321,"q60","Northern","bad","Bad hemisphere"
134.825,0.16840157031285,27.5116378082967,"q60","Northern","bad","Bad hemisphere"
140.075,0.118233397776548,28.6940770933317,"q60","Northern","good","Northern"
146.15,-0.0211543381154102,23.9674331132247,"q60","Northern","good","Northern"
152,-1.08542074369281,106.742324609185,"q60","Northern","bad","Bad hemisphere"
158.15,-0.373702368553706,30.9875460294587,"q60","Northern","good","Northern"
163.4,-1.37053376150981,75.9435625815092,"q60","Northern","good","Northern"
166.75,-0.457838156894585,49.0747602874449,"q60","Northern","good","Northern"
169.55,-0.504047664668945,37.2667132498629,"q60","Northern","good","Northern"
172.8,0.355175395555498,6.29403479731993,"q60","Northern","good","Northern"
179.45,-0.19221904779673,28.6718516626697,"q60","Northern","good","Northern"
188.55,0.00208607028756166,20.909066923917,"q60","Northern","good","Northern"
196.2,-0.251679201523246,33.2961786217275,"q60","Northern","good","Northern"
200.45,0.155591164276477,4.26503518050992,"q60","Northern","good","Northern"
203.55,0.157145914094103,14.7546672080739,"q60","Northern","good","Northern"
216.5,-0.0207819180291784,20.0985195347783,"q60","Northern","good","Northern"
232.15,-0.0972940744526397,10.6933972243427,"q60","Northern","good","Northern"
239.232,0.00985759884508525,21.4038689712295,"q60","Northern","good","Northern"
244.082,-0.112402147267459,23.4742787091085,"q60","Northern","good","Northern"
248.3,-0.0126598202021972,46.0138427637832,"q60","Northern","good","Northern"
250.901,-0.0237754081510438,32.9079919484631,"q60","Northern","good","Northern"
253.021,-0.515676397082522,39.7187970628695,"q60","Northern","good","Northern"
256.825,-0.327400061853333,38.0763295283671,"q60","Northern","good","Northern"
261.895,-0.105293010645842,25.3469944593186,"q60","Northern","good","Northern"
265.59,-0.30720993226346,38.6742364269381,"q60","Northern","good","Northern"
270.65,-0.29204026775856,26.0355863882821,"q60","Northern","good","Northern"
278.85,-0.271649316485371,26.6253089672846,"q60","Northern","good","Northern"
286.7,-1.65884884827124,79.0577919662105,"q60","Northern","good","Northern"
291.81,0.0737843363088205,31.7768932749273,"q60","Northern","good","Northern"
296.21,-0.0692875468787602,20.2662975103949,"q60","Northern","good","Northern"
301.3,-0.630742631989117,40.8086104010549,"q60","Northern","good","Northern"
305.35,-0.279507017054898,13.4069178759257,"q60","Northern","bad","Bad hemisphere"
311.1,-0.0955684368666564,9.05100305271546,"q60","Northern","good","Northern"
319.3,-0.247498671680935,37.9331722737201,"q60","Northern","good","Northern"
326.85,-1.7311773636749,51.2920648115771,"q60","Northern","bad","Bad hemisphere"
338.5,0.0475218300476804,5.9454087973712,"q60","Northern","good","Northern"
365.505,-0.663850676469448,15.2345004646775,"q60","Northern","bad","Bad hemisphere"
377.23,-0.536459061260188,71.9106929480687,"q60","Northern","bad","Bad hemisphere"
385.13,0.470179603888788,2.21502737740615,"q60","Northern","bad","Bad hemisphere"
402.045,-0.0541175667871113,22.0404571720651,"q60","Northern","good","Northern"
416.32,-1.69899418364848,33.861715840821,"q60","Northern","bad","Bad hemisphere"
428.65,-0.673781855637225,40.1189903148799,"q60","Northern","good","Northern"
435.75,-0.305107319901483,19.5208631227033,"q60","Northern","good","Northern"
441.8,-1.06086744891815,70.7768182743781,"q60","Northern","good","Northern"
444.15,0.174942761396322,28.6290867033506,"q60","Northern","bad","Bad hemisphere"
449,-0.559105312374698,27.8565247110099,"q60","Northern","good","Northern"
455.5,0.708969972942219,9.85659039769758,"q60","Northern","bad","Bad hemisphere"
463.8,-0.380606373878046,15.6888480399816,"q60","Northern","good","Northern"
470.35,-2.50602948270614,105.912800542659,"q60","Northern","good","Northern"
474.2,-0.764381201584703,32.4239723479514,"q60","Northern","good","Northern"
481.975,-0.356793088359305,36.1880425089296,"q60","Northern","good","Northern"
0.00585,0.118681423106261,25.873899415543,"q60","Southern","good","Southern"
1.29585,-0.17449026126915,21.6054358432757,"q60","Southern","good","Southern"
3.09,-0.57574592528457,33.6215943293386,"q60","Southern","good","Southern"
4.4665,-0.240420808140764,24.6812741291268,"q60","Southern","good","Southern"
9.438,-0.889909649950449,53.0222066145982,"q60","Southern","good","Southern"
12.725,-0.181181951319837,17.6615407983722,"q60","Southern","good","Southern"
18.215,-0.0459555709305513,16.7204498566863,"q60","Southern","good","Southern"
25.17,0.63180278528566,-2.51592950001294,"q60","Southern","good","Southern"
30.6,0.14597113028422,4.56951800372322,"q60","Southern","bad","Bad hemisphere"
35.805,0.0522425100334199,7.61520720543816,"q60","Southern","bad","Bad hemisphere"
39.37,-1.00521991326182,73.0673634953121,"q60","Southern","bad","Bad hemisphere"
44.55,-0.39045570342319,25.7389892642155,"q60","Southern","good","Southern"
52.035,0.362946378460877,7.33510839686445,"q60","Southern","good","Southern"
57.62,0.635557085850152,4.19353716424234,"q60","Southern","bad","Bad hemisphere"
63.83,0.145827287931759,19.940086454807,"q60","Southern","good","Southern"
69.1,0.180556916799564,8.4176423780923,"q60","Southern","bad","Bad hemisphere"
77.9,0.190049898475171,2.42985005335417,"q60","Southern","good","Southern"
84.65,-0.232584693197734,51.4953693132982,"q60","Southern","bad","Bad hemisphere"
87.75,-0.888666102395656,66.633172968218,"q60","Southern","bad","Bad hemisphere"
91.85,-0.622434284620525,52.0332698897017,"q60","Southern","bad","Bad hemisphere"
97.2,-0.343034140876186,38.933697281582,"q60","Southern","good","Southern"
106.85,-0.0138755912110819,25.7297680905665,"q60","Southern","good","Southern"
117.3,0.0311746702679892,8.24016586792453,"q60","Southern","good","Southern"
123.585,-1.06993682188115,80.4759036174877,"q60","Southern","good","Southern"
129.185,-3.47800731914234,186.030633726832,"q60","Southern","bad","Bad hemisphere"
134.825,0.29651097342725,10.3548608383088,"q60","Southern","good","Southern"
146.15,-1.42201320086374,99.9986817791973,"q60","Southern","bad","Bad hemisphere"
152,-0.408714518132952,48.8550718596515,"q60","Southern","good","Southern"
158.15,-0.356778773326072,42.6643258787209,"q60","Southern","good","Southern"
163.4,-0.0692685128180983,46.6243962777248,"q60","Southern","good","Southern"
166.75,-0.572659422336129,56.6302122365912,"q60","Southern","good","Southern"
169.55,-0.55288912337048,43.2570852278438,"q60","Southern","good","Southern"
172.8,-3.39874604328224,123.74387361917,"q60","Southern","bad","Bad hemisphere"
179.45,-0.359296808808786,50.9905978280735,"q60","Southern","good","Southern"
188.55,-0.665474289147499,58.2213026107855,"q60","Southern","bad","Bad hemisphere"
196.2,-0.204295397564822,48.3351564801882,"q60","Southern","good","Southern"
200.45,0.0103975967947828,7.44792896662964,"q60","Southern","good","Southern"
203.55,-0.962549118230844,81.3846094527637,"q60","Southern","good","Southern"
216.5,-0.308076543902269,32.0765371226153,"q60","Southern","good","Southern"
232.15,0.28644464628299,-2.32083334277232,"q60","Southern","bad","Bad hemisphere"
239.232,-0.169733747791861,15.3000234761102,"q60","Southern","bad","Bad hemisphere"
244.082,-0.609356961333696,42.9917700141689,"q60","Southern","good","Southern"
248.3,0.132282599355962,24.7711584812748,"q60","Southern","good","Southern"
250.901,0.367524728445708,5.85794965183818,"q60","Southern","good","Southern"
253.021,0.424251462398808,21.304175260289,"q60","Southern","good","Southern"
256.825,-0.239649371622532,36.4069857674634,"q60","Southern","good","Southern"
261.895,0.0837994774201255,17.3563263917073,"q60","Southern","good","Southern"
265.59,-0.172509543066539,30.7811386052323,"q60","Southern","good","Southern"
270.65,-0.34890516082475,39.5887774366651,"q60","Southern","good","Southern"
278.85,-0.00563968715503296,18.2334014074254,"q60","Southern","good","Southern"
286.7,-0.267730756628425,38.5405848066706,"q60","Southern","good","Southern"
291.81,-0.492144820586911,64.3983292226212,"q60","Southern","good","Southern"
296.21,-0.85311547318073,67.8216793347552,"q60","Southern","good","Southern"
301.3,-1.00715735281459,36.8426238810407,"q60","Southern","good","Southern"
311.1,-0.208605938934206,21.9053278367244,"q60","Southern","good","Southern"
319.3,-0.535592929564353,53.2952403127542,"q60","Southern","good","Southern"
326.85,-0.63049726246269,48.5136523656527,"q60","Southern","good","Southern"
338.5,0.0926853727025817,27.1255705956436,"q60","Southern","good","Southern"
352.78,-0.10967812554358,27.5492712765248,"q60","Southern","good","Southern"
365.505,0.181832872326448,11.806263668368,"q60","Southern","good","Southern"
377.23,0.554405462176509,31.0847711617301,"q60","Southern","good","Southern"
385.13,-0.0512272064686743,14.3422304205112,"q60","Southern","good","Southern"
390.71,-0.0828496251250526,30.240107740289,"q60","Southern","good","Southern"
402.045,-0.204042239776779,39.7374198871325,"q60","Southern","good","Southern"
411.82,0.134383678590658,10.1179527285017,"q60","Southern","good","Southern"
416.32,0.291431060037186,27.1354132315177,"q60","Southern","good","Southern"
421.16,0.054652185171307,26.1610847048139,"q60","Southern","good","Southern"
423.85,0.657409711266307,29.9019059623879,"q60","Southern","good","Southern"
425.85,2.1709711122794,-15.1991446730734,"q60","Southern","good","Southern"
428.65,1.54234657615121,-4.22207998978963,"q60","Southern","good","Southern"
431.75,0.195447462728485,31.7739441087933,"q60","Southern","good","Southern"
435.75,-0.316512138860057,33.5074833977243,"q60","Southern","good","Southern"
439.55,1.21756754509208,5.92403793761745,"q60","Southern","good","Southern"
441.8,0.730704921277908,29.7236372142868,"q60","Southern","good","Southern"
444.15,0.923276008321435,19.1960629845301,"q60","Southern","good","Southern"
449,0.176392451841503,13.701040547213,"q60","Southern","good","Southern"
455.5,-0.0509720137374644,37.4980046838659,"q60","Southern","good","Southern"
463.8,0.173845559251218,15.8120523871464,"q60","Southern","good","Southern"
470.35,-1.24859250554685,54.4946017153635,"q60","Southern","bad","Bad hemisphere"
474.2,0.147283172422445,12.7163343746976,"q60","Southern","good","Southern"
481.975,0.488605785700509,19.3123399974472,"q60","Southern","good","Southern"
0.00585,-1.08488532017977,92.8493201267756,"q75","Northern","good","Northern"
1.29585,-0.392150239697886,43.1814351383253,"q75","Northern","good","Northern"
3.09,-0.964115029481087,80.1196423429003,"q75","Northern","good","Northern"
4.4665,-0.442105688811629,54.6981475885463,"q75","Northern","good","Northern"
6.2895,-1.87381309078104,116.00494652514,"q75","Northern","good","Northern"
9.438,-0.679596066463685,71.3555474478788,"q75","Northern","good","Northern"
12.725,-0.088995316892277,20.8218992077642,"q75","Northern","good","Northern"
14.9,-0.178574317714232,37.7738883062175,"q75","Northern","good","Northern"
18.215,-0.143623520874011,23.399336906955,"q75","Northern","good","Northern"
21.745,-1.30880686896792,76.7599209953064,"q75","Northern","good","Northern"
25.17,-0.0828581302236333,39.7782320278616,"q75","Northern","good","Northern"
30.6,0.264960413571696,20.6031490933924,"q75","Northern","good","Northern"
35.805,0.243386631347017,15.9261721748998,"q75","Northern","good","Northern"
39.37,0.0136113094673783,27.6458088315931,"q75","Northern","good","Northern"
44.55,0.066970619857471,12.6353765836272,"q75","Northern","good","Northern"
52.035,0.492719054691406,18.9982128927823,"q75","Northern","good","Northern"
57.62,-0.879200754938787,88.0399528761828,"q75","Northern","bad","Bad hemisphere"
60.45,0.343528806877589,58.7256890420608,"q75","Northern","bad","Bad hemisphere"
63.83,0.821885481512666,11.0589862821899,"q75","Northern","bad","Bad hemisphere"
69.1,0.632778516234803,4.12957925934148,"q75","Northern","good","Northern"
77.9,-0.0385414083923242,21.9680892505732,"q75","Northern","good","Northern"
84.65,-0.231907606636994,32.2537935039525,"q75","Northern","good","Northern"
87.75,-0.538867205424091,34.5005187900731,"q75","Northern","good","Northern"
91.85,0.0877337266275542,26.4330546043605,"q75","Northern","good","Northern"
97.2,-0.41413832264592,43.3685975878493,"q75","Northern","good","Northern"
106.85,-0.454879344557903,44.3073649272961,"q75","Northern","good","Northern"
117.3,-0.192292089901581,35.8544065233119,"q75","Northern","good","Northern"
123.585,-0.470207882751945,60.5152728100099,"q75","Northern","good","Northern"
129.185,-1.23161435808759,93.8640460300867,"q75","Northern","bad","Bad hemisphere"
134.825,-0.1227142437156,51.4930140764798,"q75","Northern","bad","Bad hemisphere"
140.075,0.476330605281911,20.0292590129421,"q75","Northern","good","Northern"
146.15,0.0359960836054468,28.3915328247144,"q75","Northern","good","Northern"
152,-1.41109830711702,134.500653886299,"q75","Northern","bad","Bad hemisphere"
158.15,-0.345292816417073,39.3977856359428,"q75","Northern","good","Northern"
163.4,-1.1292154812494,75.9070694763691,"q75","Northern","good","Northern"
166.75,-0.435937936534464,52.5642760808493,"q75","Northern","good","Northern"
169.55,-0.563628879257528,42.9773813545626,"q75","Northern","good","Northern"
172.8,0.388915890843324,8.87741268650052,"q75","Northern","good","Northern"
179.45,-0.0737369935054645,34.3285941838027,"q75","Northern","good","Northern"
188.55,0.0667508654848353,27.4867533975786,"q75","Northern","good","Northern"
196.2,-0.257088014499584,35.4790019082468,"q75","Northern","good","Northern"
200.45,0.162164843137223,5.79865609388001,"q75","Northern","good","Northern"
203.55,0.154011414379657,17.2118804049723,"q75","Northern","good","Northern"
216.5,-0.00504662417172232,25.6124086215613,"q75","Northern","good","Northern"
232.15,-0.198555100781816,18.5887297157197,"q75","Northern","good","Northern"
239.232,-0.0597618601144693,27.0876660086315,"q75","Northern","good","Northern"
244.082,-0.285685530706375,34.5610009997729,"q75","Northern","good","Northern"
248.3,-0.134418156488556,59.1630586380424,"q75","Northern","good","Northern"
250.901,-0.0771760407173863,42.9998000074357,"q75","Northern","good","Northern"
253.021,-0.612408822209391,47.0546467236381,"q75","Northern","good","Northern"
256.825,-0.7026007451561,60.4964534158859,"q75","Northern","good","Northern"
261.895,-0.27188880631073,36.1362301233248,"q75","Northern","good","Northern"
265.59,-0.617596284583951,56.6005528655649,"q75","Northern","good","Northern"
270.65,-0.665395743421948,48.2437044631163,"q75","Northern","good","Northern"
278.85,-0.431236796297412,37.8372140907627,"q75","Northern","good","Northern"
286.7,-1.53710674117094,82.2869083145887,"q75","Northern","good","Northern"
291.81,0.0608463406920509,36.732250898576,"q75","Northern","good","Northern"
296.21,-0.0655250068901198,24.1146296557258,"q75","Northern","good","Northern"
